「금융투자회사의 영업 및 업무에 관한 규정」
[출처] 금융투자협회 법규정보시스템 공식 원문(전체화면 규정내용): https://law.kofia.or.kr/service/law/lawFullScreenContent.do?seq=136&historySeq=1798  · 원 규범: 금융투자협회 자율규제(전체화면 콘텐츠 엔드포인트는 curl로 직접 접근 가능, WAF 미차단) · 최신 개정 2026-05-22 반영 · 수집 2026-07-25
[구속력] 협회 자율규제

금융투자회사의 영업 및 업무에 관한 규정

제정 2008. 12. 30
이 규정은 2016년 6월 30일부터 시행한다.

부 칙 (2016. 6. 30)

이 규정은 2016년 6월 30일부터 시행한다. 다만, 제3-10조의 개정규정은 2016년 7월 30일부터 시행하며, 시행일 이전까지 금융투자회사가 금융투자업규정 제4-25조제3항에 따라 추가담보로 징구할 수 있는 증권은 대용증권 및 한국거래소가 투자경고종목 또는 투자위험종목으로 지정한 증권에 한한다.

부 칙 (2016. 8. 18)

제1조(시행일)

① 이 규정은 2016년 8월 19일부터 시행한다. 다만, 제2-20조의 개정규정은 2016년 10월 24일부터, 제2-69조 및 제2-81조의 개정규정은 2016년 10월 31일부터 시행한다.

② 제2-81조의 개정규정은 전문인력규정 제2-11조 제6항 또는 같은 규정 제2-13조 제1항에 따른 기산일이 2016년 10월 31일 이후인 임직원(퇴직자를 포함한다)에 한하여 적용한다.

부 칙 (2016. 12. 13)

이 규정은 2017년 2월 1일부터 시행한다. 다만, 제7-22조제1항의 개정 규정은 협회장이 정하는 날부터 시행한다.

부 칙 (2017. 2. 16)

이 규정은 2017년 3월 2일부터 시행한다. 다만, 제2-5조의3제2항의 개정규정은 2017년 3월 27일부터 시행한다.

부 칙 (2017. 2. 23)

이 규정은 2017년 2월 23일부터 시행한다.

부 칙 (2017. 3. 17)

이 규정은 2017년 3월 31일부터 시행한다. 다만, 제2-5조제4항 및 제2-5조의4의 개정 규정은 2017년 6월 1일부터 시행한다.

부 칙 (2017. 4. 27)

이 규정은 2017년 5월 22일부터 시행한다.

부 칙 (2017. 5. 25)

이 규정은 2017년 5월 26일부터 시행한다. 다만, 제2-5조의4의 개정규정은 2017년 6월 1일부터, 제2-28조 및 제2-33조의 개정규정은 2017년 9월 1일부터 시행한다.

부 칙 (2017. 6. 15)

이 규정은 2017년 6월 26일부터 시행한다.

부 칙 (2017. 8. 3)

제1조(시행일)

이 규정은 2017년 8월 11일부터 시행한다.

제2조(적용례)

종전 규정 제2-83조제1항에 따른 임직원수 및 임직원 이동상황 보고는 2017년 7월 31일 기준까지로 한다.

부 칙 (2017. 8. 22)

이 규정은 2017년 8월 23일부터 시행한다. 다만, 제2-55조제1항 개정규정은 2017년 12월 31일 기준으로 제출되는 영업보고서부터 적용한다.

부 칙 (2017. 12. 12)

제1조(시행일)

이 규정을 2017년 12월 12일부터 시행한다. 다만, 제3-47조의 신설규정은 2018년 1월 2일부터 시행한다.

제2조(적용례)

별표15의 개정규정은 시행일이 속하는 사업연도의 법인지방소득세, 종합소득세, 개인지방소득세 분부터 적용한다.

부 칙 (2018. 2. 22)

이 규정은 2018년 3월 1일부터 시행한다.

부 칙 (2018. 6. 19)

이 규정은 2018년 6월 19일부터 시행한다.

부 칙 (2018. 6. 21)

이 규정은 2018년 6월 22일부터 시행한다.

부 칙 (2018. 8. 21)

제1조(시행일)

이 규정은 2018년 9월 1일부터 시행한다.

부 칙 (2018. 10. 16)

제1조(시행일)

이 규정은 2018년 10월 16일부터 시행한다.

부 칙 (2018. 10. 18)

이 규정은 2018년 10월 22일부터 시행한다.

부 칙 (2019. 1. 17)

이 규정은 2019년 2월 16일부터 시행한다.

부 칙 (2019. 4. 30)

이 규정은 2019년 7월 1일부터 시행한다.

부 칙 (2019. 5. 16)

이 규정은 2019년 5월 17일부터 시행한다.

부 칙 (2019. 6. 20)

이 규정은 2019년 6월 20일부터 시행한다. 다만, 제2-11조 개정규정은 2019년 7월 16일부터 시행한다.

부 칙 (2019. 9. 9)

이 규정은 2019년 9월 16일부터 시행한다.

부 칙 (2019. 11. 20)

제1조(시행일)

이 규정은 2019년 11월 21일부터 시행한다. 다만, 제2-5조의3의 개정 규정은 2019년 12월 2일부터 시행한다.

제2조(파생상품교육과정 및 모의거래과정에 관한 경과조치)

이 규정 시행 당시 종전 규정 제2-5조의3제2항에 따라 파생상품교육 및 파생상품 모의거래과정을 이수하거나 같은 항 제1호에 해당하는 일반개인투자자의 경우에는 개정 규정 제2-5조의3제2항에 따른 파생상품교육과정 및 파생상품 모의거래과정을 이수한 것으로 본다.

제3조(협회의 개인전문투자자 지정에 관한 경과조치)

① 이 규정 시행 전 종전 규정 제2-12조에 따라 서류를 협회에 제출한 자의 경우에는 개정 규정에도 불구하고 종전 규정 제2-12조 및 제2-13조를 적용한다.

② 제1항에 해당하는 자가 확인증 재발급을 협회에 신청하는 경우에는 제2-16조를 적용한다. 다만, 이 경우 개정 별지 제5호에도 불구하고 종전 별지 제5호를 적용한다.

부 칙 (2019. 12. 17)

제1조(시행일)

이 규정은 2019년 12월 18일부터 시행한다. 단, 제4-72조의2의 개정규정은 2019년 4분기말 기준의 공시부터 적용한다.

부 칙 (2020. 3. 19)

이 규정은 2020년 3월 19일부터 시행한다. 다만, 제2-13조의2제3항의 개정규정은 2020년 4월 30일 기준 지정현황(2020년 5월 10일까지 보고)에 대한 보고부터 적용하고, 제2-14조제5항의 개정규정은 입법예고(금융위원회공고 제2020-6호)된 「자본시장과 금융투자업에 관한 법률 시행령 일부개정령안」의 시행일부터 시행한다.

부 칙

(2020. 4. 16)

제1조(시행일)

이 규정은 입법예고(금융위원회 공고 제2020-6호)된 「자본시장과 금융투자업에 관한 법률 시행령 일부개정령안」 및 규정변경예고(금융위원회 공고 제2020-53호)된 「금융투자업규정 일부개정규정안」의 시행일부터 시행한다. 다만, 제2-4조제5항 및 제6항의 개정규정은 2020년 5월 1일부터 시행한다.

제2조(적용례)

제2-4조제5항 및 제6항의 개정규정은 2020년 2분기 판매분부터 적용한다.

부 칙 (2020. 8. 18)

제1조(시행일)

이 규정은 2020년 8월 18일부터 시행한다. 다만, 제8-13조의 개정규정은 2020년 9월 30일부터 시행한다.

제2조(환매금지형 집합투자기구의 위험관리에 관한 적용례)

제8-13조의 개정규정은 시행일 이후 설정 또는 설립된 환매금지형 집합투자기구에 대하여 적용한다.

부 칙 (2020. 8. 20)

제1조(시행일)

이 규정은 2020년 9월 7일부터 시행한다. 다만, 이 규정 시행일 이전에 제2-5조의3제1항제2호의 증권 거래를 위한 계좌를 설정한 투자자에 대해서는 2021년 1월 4일부터 시행한다.

부 칙 (2020. 10. 5)

제1조(시행일)

이 규정은 2020년 10월 5일부터 시행한다.

부 칙 (2021. 4. 15)

제1조(시행일)

이 규정은 2021년 4월 16일부터 시행한다. 다만, 제2-5조의3제6항의 개정규정은 2021년 5월 3일부터, 제2-14조제5항, 제2-17조제1호 및 제2-38조제16호의 개정규정은 2021년 5월 10일부터 시행한다.

제2조(경과조치)

제2-5조의3제6항의 개정규정은 2021년 5월 3일 전에 법 제180조제1항에 따른 공매도 또는 금융투자업규정 제4-21조제1호나목에 따른 신용거래대주를 한 경험이 있는 개인투자자(영 제10조제3항제17호에 따른 개인전문투자자 및 법 제9조제6항에 따른 일반투자자인 개인투자자를 말한다)에 대해서는 적용하지 아니한다.

부 칙 (2021. 4. 29)

제1조(시행일)

이 규정은 2021년 5월 10일부터 시행한다.

부 칙 (2021. 5. 20)

이 규정은 2021년 5월 21일부터 시행한다.

부 칙 (2021. 6. 15)

이 규정은 2021년 6월 15일부터 시행한다.

부 칙 (2021. 6. 17)

이 규정은 2021년 6월 18일부터 시행한다.

부 칙 (2021. 10. 18)

이 규정은 2021년 10월 21일부터 시행한다.

부 칙 (2021. 10. 19)

이 규정은 2021년 10월 21일부터 시행한다.

부 칙 (2021. 10. 21)

이 규정은 규정변경예고(금융위원회공고 제2021-264호)된「금융투자업규정 일부개정규정안」의 시행일부터 시행한다.

부 칙 (2021. 12. 14)

이 규정은 2021년 12월 15일부터 시행한다.

부 칙 (2022. 4. 14)

제1조(시행일)

이 규정은 2023년 1월 1일부터 시행한다.

제2조(보수교육 대상자에 대한 경과조치)

이 규정 시행 당시 종전 규정 제2-20조 제4항에 따라 2022년부터 2023년까지 기간 중 보수교육을 이수하여야 하는 자가 2022년 12월 31일까지 종전 규정 제2-20조 제4항에 따른 해당 보수교육을 모두 이수한 경우에는 이 규정 제2-20조 제4항에 따른 2023년 해당 보수교육을 이수한 것으로 본다.

부 칙 (2022. 5. 12)

이 규정은 2022년 5월 30일부터 시행한다.

부 칙 (2022. 9. 15)

이 규정은 2022년 12월 8일부터 시행한다.

부 칙 (2022. 11. 10)

제1조(시행일)

이 규정은 2022년 12월 8일부터 시행한다.

제2조(방문판매인력 사전교육 이수자에 대한 경과조치)

이 규정 제2-11조의2 제2항 제3호에 따른 방문판매인력 사전교육을 2022년 12월 31일까지 이수한 자에 한해 제2-11조의2 제2항 제4호에 따른 방문판매인력 직무교육을 2023년 12월 31일까지 이수한 것으로 본다.

부 칙 (2023. 4. 13)

이 규정은 2023년 4월 14일부터 시행한다.

부 칙 (2023. 6. 22)

제1조(시행일)

이 규정은 2023년 6월 22일부터 시행한다.

제2조(고위험고수익채권투자신탁에 대한 적용례)

제8-14조의 개정규정("증권 인수업무 등에 관한 규정" 제2조제18호가목에 의한 고위험고수익채권투자신탁에 관한 부분에 한정한다)은 2023년 6월 12일 이후 설정되는 분부터 적용한다.

부 칙 (2023. 8. 17)

이 규정은 2023년 9월 1일부터 시행한다. 다만, 제7-2조제4호, 제7-32조의2의 개정규정은 2023년 10월 2일부터 시행한다.

부 칙 (2024. 6. 12)

이 규정은 2024년 7월 1일부터 시행한다.

부 칙 (2024. 7. 22)

제1조(시행일)

이 규정은 2024년 7월 24일부터 시행한다.

부 칙 (2024. 8. 22)

이 규정은 2024년 9월 1일부터 시행한다.

부 칙 (2024. 10. 10)

제1조(시행일)

이 규정은 2025년 3월 31일부터 시행한다.

제2조(신용거래대주 상환기간에 관한 적용례)

제3-14조의 개정규정은 시행일 이후 체결된 신용거래대주부터 적용한다.

부 칙 (2024. 10. 29)

이 규정은 2024년 11월 12일부터 시행한다.

부 칙 (2025. 2. 13)

이 규정은 2025년 2월 14일부터 시행한다. 다만, 제2-67조 제2항ㆍ제3항ㆍ제5항, 제2-68조제1항제10호, 같은 조 제4항 및 제2-68조의2제9항의 개정규정은 2025년 5월 1일부터 시행한다.

부 칙 (2025. 5. 29)

이 규정은 2025년 6월 2일부터 시행한다.

부 칙 (2025. 9. 11)

제1조(시행일)

이 규정은 2025년 12월 15일부터 시행한다.

제2조(경과조치)

① 이 규정 시행 당시 개정 규정 제2-5조의3제1항제2호의 금융투자상품을 매매한 경험이 있는 자 및 종전 규정 제2-5조의3제1항제2호의 매매를 위한 교육을 이수한 자는 개정 규정 제2-5조의3제1항제2호의 매매를 위한 교육을 이수한 것으로 본다. 다만, 이 규정 시행 당시 개정 규정 제2-5조의3제1항제2호의 금융투자상품 중에서 해외 상장 증권을 매매한 경험이 있는 자가 개정 규정 제2-5조의3제1항제2호의 금융투자상품 중에서 국내 상장 증권을 매매하려는 경우에는 그러하지 아니하다.

② 이 규정 시행 당시 한국거래소 또는 외국 거래소의 선물거래 및 옵션거래 경험이 있는 자는 개정 규정 제2-5조의3제3항의 교육 및 모의거래과정을 이수한 것으로 본다.

③ 이 규정 시행 당시 종전 규정 제2-5조의3제2항에 따른 파생상품교육과정 또는 파생상품 모의거래과정을 이수한 자는 개정 규정 제2-5조의3제3항의 파생상품교육과정 또는 해외 파생상품 모의거래과정을 각각 이수한 것으로 본다.

부 칙 (2025. 9. 17)

이 규정은 2025년 9월 19일부터 시행한다.

부 칙 (2025. 11. 13)

이 규정은 2026년 1월 1일부터 시행한다.

부 칙 (2025. 12. 1)

이 규정은 2025년 12월 1일부터 시행한다.

부 칙 (2025. 12. 4)

제1조(시행일)

이 규정은 2026년 1월 1일부터 시행한다.

제2조(연금저축펀드 비교공시에 대한 적용례)

제4-72조의2의 개정규정은 2025년 4분기말 기준의 공시부터 적용한다.

부 칙 (2026. 2. 26)

이 규정은 2026년 4월 1일부터 시행한다.

부 칙 (2026. 3. 5)

이 규정은 2026년 3월 17일부터 시행한다.

부 칙 (2026. 4. 10)

제1조(시행일)

이 규정은 2026년 5월 22일부터 시행한다. 다만, 해외 증권시장에 상장된 상장지수집합투자기구 집합투자증권ㆍ상장지수증권의 경우 각 국가별 매매일을 기준으로 2026년 5월 22일부터 시행한다.

제2조(사전교육에 대한 적용례)

이 규정 시행 당시 제4-12조제1항 및 제2항에 따른 상장지수집합투자기구 집합투자증권·상장지수증권을 매매한 경험이 있는 자가 이 규정 시행 후에 같은 조 제1항 및 제2항에 따른 상장지수집합투자기구 집합투자증권·상장지수증권을 매매하려는 경우에는 같은 조 제1항 및 제2항에 따른 교육을 이수한 것으로 본다.

부 칙 (2026. 4. 29)

제1조(시행일)

이 규정은 2026년 4월 29일부터 시행한다.

제2조(적용례)

제2-62조의3의 개정규정은 2025년 12월 공시분부터 적용한다.

부 칙 (2026. 5. 22)

이 규정은 2026년 5월 27일부터 시행한다.

[별표/서식 파일]

1. 0000_(별표 1).hwp

2. 0001_(별표 2).hwp

3. 0002_(별표 2-1).hwp

4. 0003_(별표 3).hwp

5. 0004_(별표 4).hwp

6. 0005_(별표 5).hwp

7. 0006_(별표 6).hwp

8. 0007_(별표 6-1).hwp

9. 0008_(별표 7).hwp

10. 0009_(별표 8).hwp

11. 0010_(별표 8-1).hwp

12. 0011_(별표 8-2).hwp

13. 0012_(별표 9).hwp

14. 0013_(별표 10).hwp

15. 0014_(별표 10-1).hwp

16. 0015_(별표 11).hwp

17. 0016_(별표 12).hwp

18. 0017_(별표 13) 삭제.hwp

19. 0018_(별표 14).hwp

20. 0019_(별표 15) 신설 2009.12.14, 개정 2010.6.25, 2012.10.26, 2.hwp

21. 0020_(별표 16).hwp

22. 0021_(별지 제1호) 삭제.hwp

23. 0022_(별지 제2호).hwp

24. 0023_(별지 제2-1호).hwp

25. 0024_(별지 제3호).hwp

26. 0025_(별지 제4호).hwp

27. 0026_(별지 제5호).hwp
